2025-12-25 13:43:40 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:43:40 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:43:41 [INFO    ]: Flushing buffers... (main.py:90)
2025-12-25 13:43:41 [INFO    ]: Buffers flushed successfully. (main.py:97)
2025-12-25 13:43:41 [INFO    ]:          11124 function calls (11009 primitive calls) in 0.076 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    17/15    0.002    0.000    0.069    0.005 /home/kali/PycharmProjects/tShark/wifi_monitor.py:306(update_tree)
      2/1    0.000    0.000    0.066    0.066 /home/kali/PycharmProjects/tShark/main.py:88(flush_buffers)
       15    0.001    0.000    0.056    0.004 /home/kali/PycharmProjects/tShark/wifi_monitor.py:324(refresh_status)
       15    0.000    0.000    0.050    0.003 /home/kali/PycharmProjects/tShark/utils.py:248(get_wlan_mode)
       15    0.002    0.000    0.048    0.003 /usr/lib/python3.13/subprocess.py:512(run)
       15    0.003    0.000    0.029    0.002 /usr/lib/python3.13/subprocess.py:817(__init__)
       15    0.001    0.000    0.018    0.001 /usr/lib/python3.13/subprocess.py:1178(communicate)
       15    0.002    0.000    0.016    0.001 /usr/lib/python3.13/subprocess.py:2075(_communicate)
       15    0.002    0.000    0.014    0.001 /usr/lib/python3.13/subprocess.py:1808(_execute_child)
       32    0.000    0.000    0.012    0.000 /usr/lib/python3.13/selectors.py:385(select)
       32    0.011    0.000    0.011    0.000 {method 'poll' of 'select.poll' objects}
    30/14    0.001    0.000    0.008    0.001 /usr/lib/python3.13/queue.py:177(get)
       44    0.000    0.000    0.008    0.000 /usr/lib/python3.13/tkinter/ttk.py:1354(item)
      167    0.007    0.000    0.007    0.000 {method 'call' of '_tkinter.tkapp' objects}
       44    0.000    0.000    0.007    0.000 /usr/lib/python3.13/tkinter/ttk.py:279(_val_or_dict)
       15    0.000    0.000    0.006    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:867(new_fork_exec)
       45    0.000    0.000    0.006    0.000 {built-in method builtins.next}
       15    0.000    0.000    0.006    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:310(<genexpr>)
       15    0.001    0.000    0.006    0.000 /usr/lib/python3.13/os.py:657(get_exec_path)
       15    0.005    0.000    0.005    0.000 {built-in method _posixsubprocess.fork_exec}
       44    0.001    0.000    0.005    0.000 /usr/lib/python3.13/tkinter/__init__.py:131(_splitdict)
      220    0.001    0.000    0.005    0.000 /usr/lib/python3.13/tkinter/ttk.py:313(_tclobj_to_py)
       15    0.000    0.000    0.004    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:369(set_button_properties)
       15    0.000    0.000    0.004    0.000 /usr/lib/python3.13/tkinter/__init__.py:1818(configure)
       15    0.000    0.000    0.004    0.000 /usr/lib/python3.13/tkinter/__init__.py:1805(_configure)
      294    0.004    0.000    0.004    0.000 /usr/lib/python3.13/tkinter/ttk.py:295(_convert_stringval)
       30    0.003    0.000    0.003    0.000 /usr/lib/python3.13/os.py:712(__getitem__)
       16    0.000    0.000    0.003    0.000 /usr/lib/python3.13/tkinter/__init__.py:851(after)
